visit_date,condition,clicked_adopt_today
2018-09-09,kitten_hat,0
2018-09-22,kitten_hat,1
2018-09-15,kitten_hat,0
2018-09-10,kitten_hat,0
2018-09-07,kitten_hat,1
2018-09-25,kitten_hat,1
2018-09-28,kitten_hat,1
2018-09-28,kitten_hat,1
2018-09-19,kitten_hat,1
2018-09-05,kitten_hat,1
2018-09-27,kitten_hat,1
2018-09-17,kitten_hat,0
2018-09-27,kitten_hat,0
2018-09-07,kitten_hat,0
2018-09-18,kitten_hat,0
2018-09-16,kitten_hat,1
2018-09-27,kitten_hat,0
2018-09-02,kitten_hat,1
2018-09-07,kitten_hat,1
2018-09-26,kitten_hat,1
2018-09-22,kitten_hat,1
2018-09-29,kitten_hat,0
2018-09-09,kitten_hat,1
2018-09-28,kitten_hat,1
2018-09-20,kitten_hat,1
2018-09-07,kitten_hat,1
2018-09-03,kitten_hat,1
2018-09-14,kitten_hat,0
2018-09-18,kitten_hat,0
2018-09-25,kitten_hat,1
2018-09-20,kitten_hat,1
2018-09-04,kitten_hat,0
2018-09-18,kitten_hat,0
2018-09-17,kitten_hat,1
2018-09-20,kitten_hat,0
2018-09-24,kitten_hat,1
2018-09-25,kitten_hat,1
2018-09-20,kitten_hat,1
2018-09-21,kitten_hat,1
2018-09-30,kitten_hat,1
2018-09-23,kitten_hat,1
2018-09-09,kitten_hat,0
2018-09-02,kitten_hat,1
2018-09-14,kitten_hat,1
2018-09-15,kitten_hat,1
2018-09-28,kitten_hat,1
2018-09-04,kitten_hat,1
2018-09-14,kitten_hat,1
2018-09-24,kitten_hat,0
2018-09-07,kitten_hat,1
2018-09-04,kitten_hat,0
2018-09-01,kitten_hat,1
2018-09-26,kitten_hat,0
2018-09-12,kitten_hat,1
2018-09-14,kitten_hat,0
2018-09-15,kitten_hat,1
2018-09-19,kitten_hat,0
2018-09-03,kitten_hat,1
2018-09-06,kitten_hat,1
2018-09-03,kitten_hat,1
2018-09-13,kitten_hat,1
2018-09-20,kitten_hat,1
2018-09-27,kitten_hat,1
2018-09-29,kitten_hat,0
2018-09-02,kitten_hat,1
2018-09-19,kitten_hat,1
2018-09-25,kitten_hat,1
2018-09-10,kitten_hat,0
2018-09-09,kitten_hat,1
2018-09-15,kitten_hat,0
2018-09-12,kitten_hat,0
2018-09-24,kitten_hat,0
2018-09-12,kitten_hat,0
2018-09-28,kitten_hat,1
2018-09-28,kitten_hat,0
2018-09-09,kitten_hat,0
2018-09-12,kitten_hat,1
2018-09-11,kitten_hat,0
2018-09-17,kitten_hat,1
2018-09-19,kitten_hat,1
2018-09-15,kitten_hat,0
2018-09-08,kitten_hat,0
2018-09-08,kitten_hat,1
2018-09-17,kitten_hat,0
2018-09-30,kitten_hat,1
2018-09-10,kitten_hat,1
2018-09-14,kitten_hat,1
2018-09-30,kitten_hat,1
2018-09-13,kitten_hat,0
2018-09-06,kitten_hat,1
2018-09-08,kitten_hat,1
2018-09-17,kitten_hat,0
2018-09-15,kitten_hat,1
2018-09-24,kitten_hat,0
2018-09-19,kitten_hat,0
2018-09-24,kitten_hat,0
2018-09-08,kitten_hat,1
2018-09-23,kitten_hat,1
2018-09-14,kitten_hat,0
2018-09-04,kitten_hat,0
2018-09-20,kitten_hat,0
2018-09-06,kitten_hat,1
2018-09-27,kitten_hat,1
2018-09-21,kitten_hat,0
2018-09-05,kitten_hat,1
2018-09-22,kitten_hat,1
2018-09-22,kitten_hat,1
2018-09-12,kitten_hat,0
2018-09-24,kitten_hat,1
2018-09-17,kitten_hat,1
2018-09-06,kitten_hat,1
